# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_CO_MINIPORT_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_CO_PROTOCOL_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_CONFIGURATION_OBJECT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_DEFAULT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_DEVICE_OBJECT_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_DRIVER_WRAPPER_OBJECT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_DRIVER_WRAPPER_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_ATTACH_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_DRIVER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_PARTIAL_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_PAUSE_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_FILTER_RESTART_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_HD_SPLIT_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_GENERAL_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_HARDWARE_ASSIST_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_NATIVE_802_11_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_NDK_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_OFFLOAD_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_PACKET_DIRECT_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADAPTER_REGISTRATION_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_ADD_DEVICE_REGISTRATION_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_DEVICE_POWER_NOTIFICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_DRIVER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_INIT_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_INTERRUPT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_PNP_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_MINIPORT_SS_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_NDK_PROVIDER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_NSI_COMPARTMENT_RW_STRUCT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_NSI_INTERFACE_PERSIST_RW_STRUCT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_NSI_NETWORK_RW_STRUCT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_OFFLOAD_ENCAPSULATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_OID_REQUEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_OPEN_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PCI_DEVICE_CUSTOM_PROPERTIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PCI_DEVICE_CUSTOM_PROPERTIES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PD_RECEIVE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PD_TRANSMIT_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PORT_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PORT_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PROTOCOL_DRIVER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PROTOCOL_RESTART_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PROVIDER_CHIMNEY_OFFLOAD_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_PROVIDER_CHIMNEY_OFFLOAD_GENERIC_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_QOS_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_QOS_CLASSIFICATION_ELEMENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_QOS_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_REQUEST_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RESTART_GENERAL_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RSS_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RSS_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RSS_PARAMETERS_V2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RSS_PROCESSOR_INFO added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_RSS_SET_INDIRECTION_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_SG_DMA_DESCRIPTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_SHARED_MEMORY_PROVIDER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_STATUS_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_SWITCH_OPTIONAL_HANDLERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OBJECT_TYPE_TIMER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_ENCAPSULATION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_FLAGS_GROUP_CHECKSUM_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_NOT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_CONNECTION_OFFLOAD_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_CONNECTION_OFFLOAD_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV1_AH_AND_ESP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV1_AH_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV1_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV1_ESP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV2_AH_AND_ESP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV2_AH_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV2_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_IPSECV2_ESP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_LSOV1_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_LSOV1_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_LSOV2_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_LSOV2_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_NO_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_REVISION_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_REVISION_5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_RSC_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_RSC_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_RX_ENABLED_TX_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_SKIP_REGISTRY_UPDATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_TX_ENABLED_RX_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_TX_RX_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_TX_RX_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_USO_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_PARAMETERS_USO_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_REVISION_7 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_SET_NO_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_SET_OFF added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_SET_ON added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OFFLOAD_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OID_REQUEST_FLAGS_VPORT_ID_VALID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OID_REQUEST_NDIS_RESERVED_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OID_REQUEST_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OID_REQUEST_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OID_REQUEST_TIMEOUT_INFINITE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OPEN_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OPEN_RECEIVE_NOT_REENTRANT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_OPER_STATE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_ALL_FUNCTIONAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_ALL_LOCAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_ALL_MULTICAST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_BROADCAST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_DIRECTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_FUNCTIONAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_GROUP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_MAC_FRAME added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_MULTICAST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_NO_LOCAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_PROMISCUOUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_SMT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PACKET_TYPE_SOURCE_ROUTING added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_ATTACH_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_BIND_PROTOCOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_DETACH_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_FILTER_RESTART_STACK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_LOW_POWER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_MINIPORT_DEVICE_REMOVE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_NDIS_INTERNAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PAUSE_UNBIND_PROTOCOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_ACQUIRE_QUEUES_FLAG_DRAIN_NOTIFICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_ACQUIRE_QUEUES_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CAPS_DRAIN_NOTIFICATIONS_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CAPS_NOTIFICATION_MODERATION_COUNT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CAPS_NOTIFICATION_MODERATION_INTERVAL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CAPS_RECEIVE_FILTER_COUNTERS_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CLOSE_PROVIDER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_CONFIG_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_COUNTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_FILTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_OPEN_PROVIDER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_PROVIDER_DISPATCH_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_QUEUE_DISPATCH_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_QUEUE_FLAG_DRAIN_NOTIFICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_QUEUE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PD_QUEUE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_CAPABILITIES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_MAX_PATTERN_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_MAX_STRING_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PRIVATE_PATTERN_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_80211_RSN_REKEY_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_80211_RSN_REKEY_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_ARP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_ARP_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_NS_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_NS_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_PRIORITY_HIGHEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_PRIORITY_LOWEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_PRIORITY_NORMAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_PROTOCOL_OFFLOAD_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_SELECTIVE_SUSPEND_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_SELECTIVE_SUSPEND_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_ON_LINK_CHANGE_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_ON_MEDIA_CONNECT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_ON_MEDIA_DISCONNECT_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_ON_MEDIA_DISCONNECT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_PACKET_INDICATION_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_PACKET_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WAKE_REASON_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_BITMAP_PATTERN_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_BITMAP_PATTERN_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_EAPOL_REQUEST_ID_MESSAGE_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_EAPOL_REQUEST_ID_MESSAGE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV4_DEST_ADDR_WILDCARD_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV4_DEST_ADDR_WILDCARD_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV4_TCP_SYN_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV4_TCP_SYN_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV6_DEST_ADDR_WILDCARD_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV6_DEST_ADDR_WILDCARD_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV6_TCP_SYN_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_IPV6_TCP_SYN_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_MAGIC_PACKET_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_MAGIC_PACKET_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_PATTERN_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_PATTERN_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_PRIORITY_HIGHEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_PRIORITY_LOWEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PM_WOL_PRIORITY_NORMAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PNP_WAKE_UP_LINK_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PNP_WAKE_UP_MAGIC_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PNP_WAKE_UP_PATTERN_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_POLL_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_POLL_DATA_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_POLL_NOTIFICATION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PORT_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PORT_AUTHENTICATION_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PORT_CHAR_USE_DEFAULT_AUTH_SETTINGS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PORT_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PORT_STATE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROT_OPTION_ESTIMATED_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROT_OPTION_NO_LOOPBACK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROT_OPTION_NO_RSVD_ON_RCVPKT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROT_OPTION_SEND_RESTRICTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_CO_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_DRIVER_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_DRIVER_CHARACTERISTICS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_DRIVER_SUPPORTS_CURRENT_MAC_ADDRESS_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_DRIVER_SUPPORTS_L2_MTU_SIZE_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_DEFAULT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_IP6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_IPX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_MAX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_NBF added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_ID_TCP_IP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_MAJOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_MINIMUM_MAJOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_MINIMUM_MINOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_MINOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_PAUSE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_PROTOCOL_RESTART_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_ACTION_MAXIMUM added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_ACTION_PRIORITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CAPABILITIES_CEE_DCBX_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CAPABILITIES_IEEE_DCBX_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CAPABILITIES_MACSEC_BYPASS_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CAPABILITIES_STRICT_TSA_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CLASSIFICATION_ELEMENT_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CLASSIFICATION_ENFORCED_BY_MINIPORT added
